name,title,hp,hp_per_level,mp,mp_per_leve,move_speed,armor,armor_per_level,spell_block,spell_block_per_level,attack_range,hp_regen,hp_regen_per_level,mp_regen,mp_regen_per_level,attack_damage,attack_damage_per_level,attack_speed,attack_speed_per_level
Aatrox,the Darkin Blade,650,114,0,0,345,38,4.8,32,2.05,175,3,0.5,0,0,60,5,0.651,2.5
Ahri,the Nine-Tailed Fox,590,104,418,25,330,21,4.7,30,1.3,550,2.5,0.6,8,0.8,53,3,0.668,2.2
Akali,the Rogue Assassin,600,119,200,0,345,23,4.7,37,2.05,125,9,0.9,50,0,62,3.3,0.625,3.2
Akshan,the Rogue Sentinel,630,107,350,40,330,26,4.7,30,1.3,500,3.75,0.65,8.2,0.7,52,3,0.638,4
Alistar,the Minotaur,685,120,350,40,330,47,4.7,32,2.05,125,8.5,0.85,8.5,0.8,62,3.75,0.625,2.125
Ambessa,Matriarch of War,630,110,200,0,335,35,4.9,32,2.05,125,8.5,0.75,50,0,63,3,0.625,2.5
Amumu,the Sad Mummy,685,94,285,40,335,33,4,32,2.05,125,9,0.85,7.4,0.55,57,3.8,0.736,2.18
Anivia,the Cryophoenix,550,92,495,45,325,21,4.5,30,1.3,600,5.5,0.55,8,0.8,51,3.2,0.658,1.68
Annie,the Dark Child,560,102,418,25,335,19,4.7,30,1.3,625,5.5,0.55,8,0.8,50,2.65,0.61,1.36
Aphelios,the Weapon of the Faithful,600,102,348,42,325,26,4.2,30,1.3,550,3.25,0.55,6.5,0.4,55,2.3,0.64,2.1
Ashe,the Frost Archer,610,101,280,35,325,26,4.6,30,1.3,600,3.5,0.55,7,0.65,59,2.95,0.658,3.33
Aurelion Sol,The Star Forger,600,90,530,40,335,22,4,30,1.3,550,5.5,0.55,8,0.75,58,3.2,0.625,1.5
Aurora,the Witch Between Worlds,607,110,475,30,335,23,4.5,30,1.3,550,6,0.55,8,0.8,53,3,0.668,2
Azir,the Emperor of the Sands,550,119,320,40,335,25,5,30,1.3,525,7,0.75,8,0.8,56,3.5,0.625,6
Bard,the Wandering Caretaker,630,103,350,50,330,34,5,30,1.3,500,5.5,0.55,6,0.45,52,3,0.658,2
Bel'Veth,the Empress of the Void,610,99,60,0,340,32,4.7,32,2.05,150,6,0.6,0,0,60,1.5,0.85,0
Blitzcrank,the Great Steam Golem,600,109,267,40,325,37,4.7,32,2.05,125,7.5,0.75,8.5,0.8,62,3.5,0.625,1.13
